id,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
1,36.3945638760924,-80.2658248599619,0,2021-02-11T23:08:04Z,,,08-001,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
2,36.3947621081024,-80.2659634966403,0,2021-02-11T23:08:04Z,,,08-001T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
3,36.3955148868263,-80.2648731786758,0,2021-02-11T23:08:04Z,,,08-002,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
4,36.3970819674432,-80.2632785215974,0,2021-02-11T23:08:04Z,,,08-003,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
5,36.3995485100895,-80.2608776092529,0,2021-02-11T23:08:04Z,,,08-004,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
6,36.4011629484594,-80.2597133629024,0,2021-02-11T23:08:04Z,,,08-005,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
7,36.4026252552867,-80.2606439217925,0,2021-02-11T23:08:04Z,,,08-006,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
8,36.4036332629621,-80.2594474889338,0,2021-02-11T23:08:04Z,,,08-007,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
9,36.405142173171,-80.2583414129913,0,2021-02-11T23:08:04Z,,,08-008,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
10,36.4127922523767,-80.252740541473,0,2021-02-11T23:08:04Z,,,08-009,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
11,36.4173163007945,-80.2310615032911,0,2021-02-11T23:08:04Z,,,08-010,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
12,36.414262605831,-80.222918651998,0,2021-02-11T23:08:04Z,,,08-011,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
13,36.4122551400214,-80.2167040575296,0,2021-02-11T23:08:04Z,,,08-012,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
14,36.409669155255,-80.2112517133355,0,2021-02-11T23:08:04Z,,,08-013,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
15,36.4087007101625,-80.2084684185684,0,2021-02-11T23:08:04Z,,,08-014,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
16,36.4092498086393,-80.2058190666139,0,2021-02-11T23:08:04Z,,,08-015,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
17,36.409124834463,-80.2030578162521,0,2021-02-11T23:08:04Z,,,08-016,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
18,36.407629083842,-80.2018197253346,0,2021-02-11T23:08:04Z,,,08-017,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
19,36.407790184021,-80.2002811431885,0,2021-02-11T23:08:04Z,,,08-018,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
20,36.4080365281552,-80.1986925210804,0,2021-02-11T23:08:04Z,,,08-019,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
21,36.408318746835,-80.199093176052,0,2021-02-11T23:08:04Z,,,08-019T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
22,36.4218668360263,-80.1719677448273,0,2021-02-11T23:08:04Z,,,08-020,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
23,36.4021865464747,-80.1375117525458,0,2021-02-11T23:08:04Z,,,08-021,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
24,36.4016927685589,-80.1378975715488,0,2021-02-11T23:08:04Z,,,08-022,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
25,36.3969921972603,-80.1420455239713,0,2021-02-11T23:08:04Z,,,08-023,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
26,36.3961520791054,-80.1413483172655,0,2021-02-11T23:08:04Z,,,08-024,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
27,36.3846384454519,-80.1345518510789,0,2021-02-11T23:08:04Z,,,08-025,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
28,36.3841855712235,-80.1414121035486,0,2021-02-11T23:08:04Z,,,08-026,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
29,36.3695729803294,-80.1337270718068,0,2021-02-11T23:08:04Z,,,08-027,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
30,36.3677675183862,-80.1330883707851,0,2021-02-11T23:08:04Z,,,08-028,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
31,36.358559075743,-80.1421350426972,0,2021-02-11T23:08:04Z,,,08-029,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
32,36.3563514500856,-80.1402137428522,0,2021-02-11T23:08:04Z,,,08-030,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
33,36.3559962250292,-80.1380933728069,0,2021-02-11T23:08:04Z,,,08-031,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
34,36.3494345359504,-80.1406952831894,0,2021-02-11T23:08:04Z,,,08-032,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
35,36.3214119896293,-80.1030436065048,0,2021-02-11T23:08:04Z,,,08-033,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
36,36.3188882824033,-80.1070048101246,0,2021-02-11T23:08:04Z,,,08-034,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
37,36.3118510041386,-80.1059789489955,0,2021-02-11T23:08:04Z,,,08-035,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
38,36.3014422729611,-80.1323091052473,0,2021-02-11T23:08:04Z,,,08-036,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
39,36.29284738563,-80.141510758549,0,2021-02-11T23:08:04Z,,,08-037,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
40,36.293412996456,-80.1417731959373,0,2021-02-11T23:08:04Z,,,08-037T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
41,36.2918945308775,-80.1410260330886,0,2021-02-11T23:08:04Z,,,08-038,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
42,36.2889219727367,-80.1414037216455,0,2021-02-11T23:08:04Z,,,08-039,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
43,36.2658490240574,-80.1211055181921,0,2021-02-11T23:08:04Z,,,08-040,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
44,36.2578619923443,-80.1039098761976,0,2021-02-11T23:08:04Z,,,08-041,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
45,36.2516301311553,-80.0991027709097,0,2021-02-11T23:08:04Z,,,08-042,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
46,36.2493003811687,-80.0962991919369,0,2021-02-11T23:08:04Z,,,08-043,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
47,36.241858927533,-80.0778671354055,0,2021-02-11T23:08:04Z,,,08-044,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
48,36.2426050845534,-80.0754777062684,0,2021-02-11T23:08:04Z,,,08-045,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
49,36.2443931959569,-80.0703459698707,0,2021-02-11T23:08:04Z,,,08-046,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
50,36.2439223006368,-80.0690924562514,0,2021-02-11T23:08:04Z,,,08-047,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
51,36.242213062942,-80.0644794758409,0,2021-02-11T23:08:04Z,,,08-048,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
52,36.2420663796365,-80.0622513145208,0,2021-02-11T23:08:04Z,,,08-049,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
53,36.2413000222296,-80.0634293071926,0,2021-02-11T23:08:04Z,,,08-049T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
54,36.2408984452486,-80.0574930757284,0,2021-02-11T23:08:04Z,,,08-050,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
55,36.2277251947671,-80.0540497899056,0,2021-02-11T23:08:04Z,,,08-051,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
56,36.2177612073719,-80.0573634915054,0,2021-02-11T23:08:04Z,,,08-052,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
57,36.2040454801172,-80.0577073171735,0,2021-02-11T23:08:04Z,,,08-053,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
58,36.195122692734,-80.0372468400747,0,2021-02-11T23:08:04Z,,,08-054,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
59,36.1947900149971,-80.0308999791741,0,2021-02-11T23:08:04Z,,,08-055,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
60,36.1949340160936,-80.0307959597558,0,2021-02-11T23:08:04Z,,,08-055T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
61,36.1949500255287,-80.0313400290906,0,2021-02-11T23:08:04Z,,,08-056,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
62,36.1947709880769,-80.0321659818292,0,2021-02-11T23:08:04Z,,,08-057,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
63,36.1914420314133,-80.0334859639406,0,2021-02-11T23:08:04Z,,,08-058,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
64,36.1906885821372,-80.0330061838031,0,2021-02-11T23:08:04Z,,,08-059,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
65,36.1908559687436,-80.0344089791179,0,2021-02-11T23:08:04Z,,,08-060,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
66,36.1896764673293,-80.0357458088547,0,2021-02-11T23:08:04Z,,,08-061,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
67,36.1891619861126,-80.0347890146077,0,2021-02-11T23:08:04Z,,,08-062,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
68,36.1876959912479,-80.0327340234071,0,2021-02-11T23:08:04Z,,,08-063,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
69,36.1877900362015,-80.0325300078839,0,2021-02-11T23:08:04Z,,,08-064,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
70,36.1888999678195,-80.0312619935721,0,2021-02-11T23:08:04Z,,,08-065,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
71,36.1896764673293,-80.0357458088547,0,2021-02-11T23:08:04Z,,,08-066,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
72,36.1906885821372,-80.0330061838031,0,2021-02-11T23:08:04Z,,,08-067,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
73,36.1947900149971,-80.0308999791741,0,2021-02-11T23:08:04Z,,,08-068,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
74,36.188097987324,-80.0315193179995,0,2021-02-11T23:08:04Z,,,08-069,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
75,36.1874740384519,-80.0299140159041,0,2021-02-11T23:08:04Z,,,08-070,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
76,36.186922006309,-80.0299249961972,0,2021-02-11T23:08:04Z,,,08-071,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
77,36.1839099694043,-80.0280000083149,0,2021-02-11T23:08:04Z,,,08-072,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
78,36.1837935447693,-80.0280833244324,0,2021-02-11T23:08:04Z,,,08-073,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
79,36.1796217877418,-80.0252698548138,0,2021-02-11T23:08:04Z,,,08-074,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
80,36.1817437503487,-80.0220152456313,0,2021-02-11T23:08:04Z,,,08-075,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
81,36.18129003793,-80.0159100349993,0,2021-02-11T23:08:04Z,,,08-076,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
82,36.1811400018632,-80.0151600223035,0,2021-02-11T23:08:04Z,,,08-077,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
83,36.1785700265318,-80.0139999669045,0,2021-02-11T23:08:04Z,,,08-078,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
84,36.1785700265318,-80.013330001384,0,2021-02-11T23:08:04Z,,,08-079,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
85,36.1808536760509,-80.0129870977253,0,2021-02-11T23:08:04Z,,,08-080,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
86,36.1807899735868,-80.0131099764258,0,2021-02-11T23:08:04Z,,,08-080T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
87,36.1759176570922,-80.0047270674259,0,2021-02-11T23:08:04Z,,,08-081,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
88,36.1728200409561,-80.0001099798828,0,2021-02-11T23:08:04Z,,,08-082,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
89,36.173356063664,-79.999687448144,0,2021-02-11T23:08:04Z,,,08-082T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
