id,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
90,36.1716293077916,-79.9978900328279,0,2021-02-11T23:08:04Z,,,08-083,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
91,36.1700562760234,-79.9940420687199,0,2021-02-11T23:08:04Z,,,08-084,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
92,36.1736835446209,-79.9892099015415,0,2021-02-11T23:08:04Z,,,08-085,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
93,36.1790732759982,-79.9789138231427,0,2021-02-11T23:08:04Z,,,08-086,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
94,36.1798526253551,-79.9770337622613,0,2021-02-11T23:08:04Z,,,08-087,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
95,36.1805875506252,-79.9715602118522,0,2021-02-11T23:08:04Z,,,08-088,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
96,36.1800703871995,-79.9581900704652,0,2021-02-11T23:08:04Z,,,08-089,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
97,36.1835929658264,-79.9364543706179,0,2021-02-11T23:08:04Z,,,08-090,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
98,36.1842268053442,-79.9312135856599,0,2021-02-11T23:08:04Z,,,08-091,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
99,36.1876026168466,-79.9236509297043,0,2021-02-11T23:08:04Z,,,08-092,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
100,36.1974756605923,-79.9207445885986,0,2021-02-11T23:08:04Z,,,08-093,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
101,36.2042637448758,-79.9212991353124,0,2021-02-11T23:08:04Z,,,08-094,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
102,36.2081998027861,-79.9060843046755,0,2021-02-11T23:08:04Z,,,08-095,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
103,36.2007061298937,-79.9032870959491,0,2021-02-11T23:08:04Z,,,08-096,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
104,36.1989593412727,-79.9026930704713,0,2021-02-11T23:08:04Z,,,08-097,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
105,36.1979525070637,-79.9016453325748,0,2021-02-11T23:08:04Z,,,08-098,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
106,36.1953437235206,-79.8973672930151,0,2021-02-11T23:08:04Z,,,08-099,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
107,36.1939797364175,-79.8947155103087,0,2021-02-11T23:08:04Z,,,08-100,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
108,36.1834353860468,-79.8885062802583,0,2021-02-11T23:08:04Z,,,08-101,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
109,36.1818715743721,-79.8871389403939,0,2021-02-11T23:08:04Z,,,08-102,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
110,36.1819490231574,-79.8850204143673,0,2021-02-11T23:08:04Z,,,08-103,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
111,36.1781275458634,-79.8815194610506,0,2021-02-11T23:08:04Z,,,08-104,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
112,36.1776320077479,-79.8822619300336,0,2021-02-11T23:08:04Z,,,08-104T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
113,36.1758472491056,-79.8794316966087,0,2021-02-11T23:08:04Z,,,08-105,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
114,36.174114625901,-79.8767963424325,0,2021-02-11T23:08:04Z,,,08-106,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
115,36.1723400093615,-79.8717200104147,0,2021-02-11T23:08:04Z,,,08-107,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
116,36.1702400073409,-79.8668699897826,0,2021-02-11T23:08:04Z,,,08-108,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
117,36.1696591414511,-79.8673885781318,0,2021-02-11T23:08:04Z,,,08-108T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
118,36.1684504710138,-79.8654431384057,0,2021-02-11T23:08:04Z,,,08-109,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
119,36.1698715388775,-79.8618913907558,0,2021-02-11T23:08:04Z,,,08-110,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
120,36.1713126394898,-79.8556435201317,0,2021-02-11T23:08:04Z,,,08-111,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
121,36.169825354591,-79.8512622993439,0,2021-02-11T23:08:04Z,,,08-112,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
122,36.1699572857469,-79.8475774470717,0,2021-02-11T23:08:04Z,,,08-113,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
123,36.1664101481438,-79.8466757219285,0,2021-02-11T23:08:04Z,,,08-114,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
124,36.1661634687334,-79.8478043451905,0,2021-02-11T23:08:04Z,,,08-115,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
125,36.1627694685012,-79.8514869343489,0,2021-02-11T23:08:04Z,,,08-116,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
126,36.1615157034248,-79.8532825056464,0,2021-02-11T23:08:04Z,,,08-117,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
127,36.1592042259872,-79.8548376839608,0,2021-02-11T23:08:04Z,,,08-118,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
128,36.1575192119926,-79.8560833185911,0,2021-02-11T23:08:04Z,,,08-119,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
129,36.1587486695498,-79.8579498007894,0,2021-02-11T23:08:04Z,,,08-120,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
130,36.1587878130376,-79.8585342708975,0,2021-02-11T23:08:04Z,,,08-121,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
131,36.1561139021069,-79.8569707106799,0,2021-02-11T23:08:04Z,,,08-122,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
132,36.1527865380049,-79.8549807630479,0,2021-02-11T23:08:04Z,,,08-123,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
133,36.1510534118861,-79.8536263313144,0,2021-02-11T23:08:04Z,,,08-124,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
134,36.1548151262104,-79.8477261420339,0,2021-02-11T23:08:04Z,,,08-125,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
135,36.1584681272507,-79.8452961444855,0,2021-02-11T23:08:04Z,,,08-126,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
136,36.1602593399584,-79.8415824584663,0,2021-02-11T23:08:04Z,,,08-127,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
137,36.1652945168316,-79.8387154284865,0,2021-02-11T23:08:04Z,,,08-128,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
138,36.1664770357311,-79.8378555290401,0,2021-02-11T23:08:04Z,,,08-129,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
139,36.1673882324249,-79.8369439132512,0,2021-02-11T23:08:04Z,,,08-130,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
140,36.1674251127988,-79.8378285393119,0,2021-02-11T23:08:04Z,,,08-130T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
141,36.1692556366324,-79.8368289135397,0,2021-02-11T23:08:04Z,,,08-131,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
142,36.1702176276594,-79.8358608037233,0,2021-02-11T23:08:04Z,,,08-132,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
143,36.1690686363727,-79.8349662870169,0,2021-02-11T23:08:04Z,,,08-133,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
144,36.1698033940047,-79.8334142938256,0,2021-02-11T23:08:04Z,,,08-134,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
145,36.1704244092107,-79.8283693101257,0,2021-02-11T23:08:04Z,,,08-135,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
146,36.1720354948193,-79.8216461017728,0,2021-02-11T23:08:04Z,,,08-136,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
147,36.1707774549723,-79.8196622729301,0,2021-02-11T23:08:04Z,,,08-137,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
148,36.1705239862204,-79.8181114532054,0,2021-02-11T23:08:04Z,,,08-138,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
149,36.1726367287338,-79.8104210570455,0,2021-02-11T23:08:04Z,,,08-139,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
150,36.1755943670869,-79.7936624474824,0,2021-02-11T23:08:04Z,,,08-140,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
151,36.1754549760371,-79.7915932908654,0,2021-02-11T23:08:04Z,,,08-141,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
152,36.1749829910696,-79.7912320308387,0,2021-02-11T23:08:04Z,,,08-142,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
153,36.1738940142095,-79.7920749988407,0,2021-02-11T23:08:04Z,,,08-142T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
154,36.1739599797875,-79.7920699696988,0,2021-02-11T23:08:04Z,,,08-143,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
155,36.1729742679745,-79.7909575235099,0,2021-02-11T23:08:04Z,,,08-144,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
156,36.1669014953077,-79.7874537203461,0,2021-02-11T23:08:04Z,,,08-145,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
157,36.1643684841692,-79.7894709091634,0,2021-02-11T23:08:04Z,,,08-146,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
158,36.1620577611029,-79.7880248632282,0,2021-02-11T23:08:04Z,,,08-147,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
159,36.1620577611029,-79.7880248632282,0,2021-02-11T23:08:04Z,,,08-147T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
160,36.1633414495736,-79.7854991443455,0,2021-02-11T23:08:04Z,,,08-148,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
161,36.1578473635018,-79.7835495974869,0,2021-02-11T23:08:04Z,,,08-149,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
162,36.1582875810564,-79.7825054638088,0,2021-02-11T23:08:04Z,,,08-150,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
163,36.1633737199008,-79.7791513614357,0,2021-02-11T23:08:04Z,,,08-151,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
164,36.1636783182621,-79.777246657759,0,2021-02-11T23:08:04Z,,,08-152,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
165,36.1645668838173,-79.7741219680756,0,2021-02-11T23:08:04Z,,,08-153,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
166,36.1669401358813,-79.7709157224745,0,2021-02-11T23:08:04Z,,,08-154,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
167,36.1656619794667,-79.7684309910983,0,2021-02-11T23:08:04Z,,,08-154T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
168,36.1692932713777,-79.7686678636819,0,2021-02-11T23:08:04Z,,,08-155,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
169,36.162190027535,-79.7658500354737,0,2021-02-11T23:08:04Z,,,08-156,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
170,36.1626999825239,-79.764399966225,0,2021-02-11T23:08:04Z,,,08-157,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
171,36.1640024464577,-79.7632154356688,0,2021-02-11T23:08:04Z,,,08-158,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
172,36.1652122903615,-79.7622477449477,0,2021-02-11T23:08:04Z,,,08-159,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
173,36.1715436447412,-79.765523225069,0,2021-02-11T23:08:04Z,,,08-160,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
174,36.1717506777495,-79.7595357801765,0,2021-02-11T23:08:04Z,,,08-161,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
175,36.1714938562363,-79.7535730618984,0,2021-02-11T23:08:04Z,,,08-162,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
176,36.1706121638417,-79.7527223825455,0,2021-02-11T23:08:04Z,,,08-163,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
177,36.1694800201803,-79.74788996391,0,2021-02-11T23:08:04Z,,,08-164,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
178,36.1685499642044,-79.7451500035822,0,2021-02-11T23:08:04Z,,,08-165,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
179,36.170279989019,-79.7439199592918,0,2021-02-11T23:08:04Z,,,08-166,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
180,36.170279989019,-79.7439199592918,0,2021-02-11T23:08:04Z,,,08-166T,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2021-02-11T23:08:04Z
